100001516100001523
        1        1        1        1        0        0        0        0       10        0      691100000175100000214100000243100000223100001308100001523100001313100001311
100001521100001564
        1        1        1        1        0        0        0        0       10        0      692100000190100000244100000204100000234100001396100001467100001392100001395
100001602100001466
        1        1        1        1        0        0        0        0       10        0      693100000170100000199100000244100000225100001275100001437100001278100001276
100001434100001571
        1        1        1        1        0        0        0        0       10        0      694100000190100000244100000205100000225100001396100001476100001393100001394
100001571100001474
        1        1        1        1        0        0        0        0       10        0      695100000190100000205100000244100000234100001393100001476100001396100001395
100001475100001602
        1        1        1        1        0        0        0        0       10        0      696100000199100000205100000244100000225100001432100001476100001437100001434
100001474100001571
        1        1        1        1        0        0        0        0       10        0      697100000199100000244100000205100000234100001437100001476100001432100001436
100001602100001475
        1        1        1        1        0        0        0        0       10        0      698100000186100000233100000245100000244100001374100001600100001376100001375
100001599100001637
        1        1        1        1        0        0        0        0       10        0      699100000204100000245100000233100000244100001468100001600100001465100001467
100001637100001599
        1        1        1        1        0        0        0        0       10        0      700100000190100000245100000204100000244100001397100001468100001392100001396
100001637100001467
        1        1        1        1        0        0        0        0       10        0      701100000100100000101100000245100000109100000879100000895100000888100000881
100000889100000935
        1        1        1        1        0        0        0        0       10        0      702100000100100000245100000101100000186100000888100000895100000879100000883
100001376100000894
        1        1        1        1        0        0        0        0       10        0      703100000096100000100100000245100000109100000843100000888100000852100000847
100000881100000935
        1        1        1        1        0        0        0        0       10        0      704100000096100000245100000100100000204100000852100000888100000843100000850
100001468100000885
        1        1        1        1        0        0        0        0       10        0      705100000096100000109100000245100000190100000847100000935100000852100000848
100000932100001397
        1        1        1        1        0        0        0        0       10        0      706100000096100000190100000245100000204100000848100001397100000852100000850
100001392100001468
        1        1        1        1        0        0        0        0       10        0      707100000109100000245100000190100000225100000935100001397100000932100000934
100001572100001394
        1        1        1        1        0        0        0        0       10        0      708100000190100000225100000245100000244100001394100001572100001397100001396
100001571100001637
        1        1        1        1        0        0        0        0       10        0      709100000170100000245100000225100000244100001279100001572100001276100001278
100001637100001571
        1        1        1        1        0        0        0        0       10        0      710100000170100000186100000245100000244100001273100001376100001279100001278
100001375100001637
        1        1        1        1        0        0        0        0       10        0      711100000101100000245100000170100000186100000895100001279100000893100000894
100001376100001273
        1        1        1        1        0        0        0        0       10        0      712100000101100000245100000165100000170100000895100001242100000892100000893
100001279100001239
        1        1        1        1        0        0        0        0       10        0      713100000165100000170100000245100000225100001239100001279100001242100001241
100001276100001572
        1        1        1        1        0        0        0        0       10        0      714100000204100000246100000234100000244100001469100001603100001466100001467
100001638100001602
        1        1        1        1        0        0        0        0       10        0      715100000204100000233100000246100000244100001465100001601100001469100001467
100001599100001638
        1        1        1        1        0        0        0        0       10        0      716100000204100000219100000246100000233100001463100001549100001469100001465
100001547100001601
        1        1        1        1        0        0        0        0       10        0      717100000227100000246100000233100000244100001582100001601100001578100001581
100001638100001599
        1        1        1        1        0        0        0        0       10        0      718100000219100000230100000246100000233100001546100001590100001549100001547
100001588100001601
        1        1        1        1        0        0        0        0       10        0      719100000200100000227100000246100000233100001441100001582100001445100001443
100001578100001601
        1        1        1        1        0        0        0        0       10        0      720100000200100000246100000227100000241100001445100001582100001441100001444
100001628100001579
        1        1        1        1        0        0        0        0       10        0      721100000227100000241100000246100000243100001579100001628100001582100001580
100001627100001633
        1        1        1        1        0        0        0        0       10        0      722100000200100000246100000230100000233100001445100001590100001442100001443
100001601100001588
        1        1        1        1        0        0        0        0       10        0      723100000200100000230100000246100000241100001442100001590100001445100001444
100001589100001628
        1        1        1        1        0        0        0        0       10        0      724100000224100000231100000247100000235100001566100001593100001569100001567
100001592100001611
        1        1        1        1        0        0        0        0       10        0      725100000201100000247100000224100000231100001451100001569100001448100001450
100001593100001566
        1        1        1        1        0        0        0        0       10        0      726100000238100000247100000241100000243100001622100001629100001620100001621
100001634100001627
        1        1        1        1        0        0        0        0       10        0      727100000241100000243100000247100000246100001627100001634100001629100001628
100001633100001640
        1        1        1        1        0        0        0        0       10        0      728100000201100000247100000223100000224100001451100001565100001447100001448
100001569100001562
        1        1        1        1        0        0        0        0       10        0      729100000201100000202100000247100000231100001446100001456100001451100001450
100001454100001593
        1        1        1        1        0        0        0        0       10        0      730100000223100000247100000238100000243100001565100001622100001563100001564
100001634100001621
        1        1        1        1        0        0        0        0       10        0      731100000217100000223100000247100000224100001534100001565100001538100001535
100001562100001569
        1        1        1        1        0        0        0        0       10        0      732100000217100000247100000223100000243100001538100001565100001534100001537
100001634100001564
        1        1        1        1        0        0        0        0       10        0      733100000166100000201100000247100000223100001245100001451100001250100001248
100001447100001565
        1        1        1        1        0        0        0        0       10        0      734100000166100000223100000247100000238100001248100001565100001250100001249
100001563100001622
        1        1        1        1        0        0        0        0       10        0      735100000168100000215100000248100000242100001259100001528100001263100001262
100001527100001631
        1        1        1        1        0        0        0        0       10        0      736100000168100000212100000248100000215100001258100001514100001263100001259
100001511100001528
        1        1        1        1        0        0        0        0       10        0      737100000168100000248100000212100000237100001263100001514100001258100001261
100001616100001512
        1        1        1        1        0        0        0        0       10        0      738100000168100000248100000222100000242100001263100001560100001260100001262
100001631100001559
        1        1        1        1        0        0        0        0       10        0      739100000219100000222100000248100000242100001545100001560100001550100001548
100001559100001631
        1        1        1        1        0        0        0        0       10        0      740100000204100000248100000219100000222100001470100001550100001463100001464
100001560100001545
        1        1        1        1        0        0        0        0       10        0      741100000204100000219100000248100000246100001463100001550100001470100001469
100001549100001641
        1        1        1        1        0        0        0        0       10        0      742100000204100000248100000234100000246100001470100001604100001466100001469
100001641100001603
        1        1        1        1        0        0        0        0       10        0      743100000199100000249100000207100000226100001438100001491100001433100001435
100001574100001487
        1        1        1        1        0        0        0        0       10        0      744100000199100000207100000249100000234100001433100001491100001438100001436
100001489100001605
        1        1        1        1        0        0        0        0       10        0      745100000198100000207100000249100000226100001424100001491100001431100001427
100001487100001574
        1        1        1        1        0        0        0        0       10        0      746100000198100000226100000249100000240100001427100001574100001431100001430
100001573100001625
        1        1        1        1        0        0        0        0       10        0      747100000198100000249100000217100000240100001431100001539100001425100001430
100001625100001536
        1        1        1        1        0        0        0        0       10        0      748100000217100000240100000249100000243100001536100001625100001539100001537
100001624100001635
        1        1        1        1        0        0        0        0       10        0      749100000217100000243100000249100000247100001537100001635100001539100001538
100001634100001647
        1        1        1        1        0        0        0        0       10        0      750100000243100000246100000249100000247100001633100001642100001635100001634
100001640100001647
        1        1        1        1        0        0        0        0       10        0      751100000198100000217100000249100000224100001425100001539100001431100001426
100001535100001570
        1        1        1        1        0        0        0        0       10        0      752100000217100000249100000224100000247100001539100001570100001535100001538
100001647100001569
        1        1        1        1        0        0        0        0       10        0      753100000224100000249100000235100000247100001570100001612100001567100001569
100001647100001611
        1        1        1        1        0        0        0        0       10        0      754100000224100000235100000249100000236100001567100001612100001570100001568
100001610100001615
        1        1        1        1        0        0        0        0       10        0      755100000198100000224100000249100000236100001426100001570100001431100001429
100001568100001615
        1        1        1        1        0        0        0        0       10        0      756100000207100000228100000249100000235100001488100001586100001491100001490
100001584100001612
        1        1        1        1        0        0        0        0       10        0      757100000228100000249100000235100000236100001586100001612100001584100001585
100001615100001610
        1        1        1        1        0        0        0        0       10        0      758100000187100000250100000206100000235100001384100001483100001377100001383
100001613100001481
        1        1        1        1        0        0        0        0       10        0      759100000205100000207100000250100000209100001472100001492100001477100001473
100001486100001497
        1        1        1        1        0        0        0        0       10        0      760100000205100000250100000207100000234100001477100001492100001472100001475
100001606100001489
        1        1        1        1        0        0        0        0       10        0      761100000207100000250100000235100000249100001492100001613100001490100001491
100001656100001612
        1        1        1        1        0        0        0        0       10        0      762100000207100000234100000250100000249100001489100001606100001492100001491
100001605100001656
        1        1        1        1        0        0        0        0       10        0      763100000187100000250100000207100000209100001384100001492100001378100001380
100001497100001486
        1        1        1        1        0        0        0        0       10        0      764100000187100000207100000250100000235100001378100001492100001384100001383
100001490100001613
        1        1        1        1        0        0        0        0       10        0      765100000099100000251100000183100000203100000878100001360100000875100000876
100001462100001355
        1        1        1        1        0        0        0        0       10        0      766100000099100000183100000251100000222100000875100001360100000878100000877
100001357100001561
        1        1        1        1        0        0        0        0       10        0      767100000168100000251100000183100000222100001264100001360100001256100001260
100001561100001357
        1        1        1        1        0        0        0        0       10        0      768100000168100000183100000251100000237100001256100001360100001264100001261
100001359100001617
        1        1        1        1        0        0        0        0       10        0      769100000183100000206100000251100000237100001356100001484100001360100001359
100001482100001617
        1        1        1        1        0        0        0        0       10        0      770100000168100000237100000251100000248100001261100001617100001264100001263
100001616100001652
        1        1        1        1        0        0        0        0       10        0      771100000168100000251100000222100000248100001264100001561100001260100001263
100001652100001560
        1        1        1        1        0        0        0        0       10        0      772100000234100000248100000251100000250100001604100001652100001607100001606
100001651100001659
        1        1        1        1        0        0        0        0       10        0      773100000206100000232100000251100000250100001480100001597100001484100001483
100001596100001659
        1        1        1        1        0        0        0        0       10        0      774100000096100000190100000251100000203100000848100001398100000853100000849
100001391100001462
        1        1        1        1        0        0        0        0       10        0      775100000190100000251100000203100000205100001398100001462100001391100001393
100001478100001459
        1        1        1        1        0        0        0        0       10        0      776100000096100000251100000099100000203100000853100000878100000842100000849
100001462100000876
        1        1        1        1        0        0        0        0       10        0      777100000096100000099100000251100000222100000842100000878100000853100000851
100000877100001561
        1        1        1        1        0        0        0        0       10        0      778100000183100000251100000206100000232100001360100001484100001356100001358
100001597100001480
        1        1        1        1        0        0        0        0       10        0      779100000183100000203100000251100000232100001355100001462100001360100001358
100001461100001597
        1        1        1        1        0        0        0        0       10        0      780100000203100000209100000251100000232100001460100001498100001462100001461
100001496100001597
        1        1        1        1        0        0        0        0       10        0      781100000209100000251100000232100000250100001498100001597100001496100001497
100001659100001596
        1        1        1        1        0        0        0        0       10        0      782100000190100000204100000251100000234100001392100001471100001398100001395
100001466100001607
        1        1        1        1        0        0        0        0       10        0      783100000190100000251100000205100000234100001398100001478100001393100001395
100001607100001475
        1        1        1        1        0        0        0        0       10        0      784100000205100000234100000251100000250100001475100001607100001478100001477
100001606100001659
        1        1        1        1        0        0        0        0       10        0      785100000234100000252100000248100000250100001608100001653100001604100001606
100001660100001651
        1        1        1        1        0        0        0        0       10        0      786100000176100000252100000216100000237100001322100001533100001318100001320
100001618100001532
        1        1        1        1        0        0        0        0       10        0      787100000248100000250100000252100000251100001651100001660100001653100001652
100001659100001661
        1        1        1        1        0        0        0        0       10        0      788100000237100000248100000252100000251100001616100001653100001618100001617
100001652100001661
        1        1        1        1        0        0        0        0       10        0      789100000206100000216100000252100000237100001479100001533100001485100001482
100001532100001618
        1        1        1        1        0        0        0        0       10        0      790100000246100000252100000247100000248100001643100001648100001640100001641
100001653100001646
        1        1        1        1        0        0        0        0       10        0      791100000234100000252100000246100000248100001608100001643100001603100001604
100001653100001641
        1        1        1        1        0        0        0        0       10        0      792100000234100000249100000252100000250100001605100001657100001608100001606
100001656100001660
        1        1        1        1        0        0        0        0       10        0      793100000231100000235100000252100000247100001592100001614100001594100001593
100001611100001648
        1        1        1        1        0        0        0        0       10        0      794100000235100000252100000247100000249100001614100001648100001611100001612
100001657100001647
        1        1        1        1        0        0        0        0       10        0      795100000235100000252100000249100000250100001614100001657100001612100001613
100001660100001656
        1        1        1        1        0        0        0        0       10        0      796100000206100000252100000216100000235100001485100001533100001479100001481
100001614100001531
        1        1        1        1        0        0        0        0       10        0      797100000206100000252100000235100000250100001485100001614100001481100001483
100001660100001613
        1        1        1        1        0        0        0        0       10        0      798100000178100000216100000252100000235100001331100001533100001337100001335
100001531100001614
        1        1        1        1        0        0        0        0       10        0      799100000196100000253100000211100000227100001417100001508100001414100001416
100001583100001506
        1        1        1        1        0        0        0        0       10        0      800100000199100000253100000234100000249100001439100001609100001436100001438
100001658100001605
        1        1        1        1        0        0        0        0       10        0      801100000199100000226100000253100000249100001435100001575100001439100001438
100001574100001658
        1        1        1        1        0        0        0        0       10        0      802100000170100000196100000253100000199100001274100001417100001280100001275
100001413100001439
        1        1        1        1        0        0        0        0       10        0      803100000170100000253100000196100000227100001280100001417100001274100001277
100001583100001416
        1        1        1        1        0        0        0        0       10        0      804100000211100000253100000221100000227100001508100001558100001504100001506
100001583100001554
        1        1        1        1        0        0        0        0       10        0      805100000211100000221100000253100000240100001504100001558100001508100001507
100001555100001626
        1        1        1        1        0        0        0        0       10        0      806100000211100000253100000226100000240100001508100001575100001505100001507
100001626100001573
        1        1        1        1        0        0        0        0       10        0      807100000226100000240100000253100000249100001573100001626100001575100001574
100001625100001658
        1        1        1        1        0        0        0        0       10        0      808100000240100000243100000253100000249100001624100001636100001626100001625
100001635100001658
        1        1        1        1        0        0        0        0       10        0      809100000199100000234100000253100000244100001436100001609100001439100001437
100001602100001639
        1        1        1        1        0        0        0        0       10        0      810100000234100000253100000246100000249100001609100001644100001603100001605
100001658100001642
        1        1        1        1        0        0        0        0       10        0      811100000170100000253100000227100000244100001280100001583100001277100001278
100001639100001581
        1        1        1        1        0        0        0        0       10        0      812100000170100000199100000253100000244100001275100001439100001280100001278
100001437100001639
        1        1        1        1        0        0        0        0       10        0      813100000221100000253100000240100000243100001558100001626100001555100001557
100001636100001624
        1        1        1        1        0        0        0        0       10        0      814100000221100000227100000253100000243100001554100001583100001558100001557
100001580100001636
        1        1        1        1        0        0        0        0       10        0      815100000227100000253100000243100000246100001583100001636100001580100001582
100001644100001633
        1        1        1        1        0        0        0        0       10        0      816100000243100000246100000253100000249100001633100001644100001636100001635
100001642100001658
        1        1        1        1        0        0        0        0       10        0      817100000227100000244100000253100000246100001581100001639100001583100001582
100001638100001644
        1        1        1        1        0        0        0        0       10        0      818100000234100000253100000244100000246100001609100001639100001602100001603
100001644100001638
        1        1        1        1        0        0        0        0       10        0      819100000219100000246100000254100000248100001549100001645100001551100001550
100001641100001654
        1        1        1        1        0        0        0        0       10        0      820100000219100000230100000254100000246100001546100001591100001551100001549
100001590100001645
        1        1        1        1        0        0        0        0       10        0      821100000218100000254100000230100000241100001544100001591100001541100001543
100001630100001589
        1        1        1        1        0        0        0        0       10        0      822100000230100000241100000254100000246100001589100001630100001591100001590
100001628100001645
        1        1        1        1        0        0        0        0       10        0      823100000219100000254100000242100000248100001551100001632100001548100001550
100001654100001631
        1        1        1        1        0        0        0        0       10        0      824100000241100000254100000246100000247100001630100001645100001628100001629
100001649100001640
        1        1        1        1        0        0        0        0       10        0      825100000246100000247100000254100000248100001640100001649100001645100001641
100001646100001654
        1        1        1        1        0        0        0        0       10        0      826100000218100000238100000254100000241100001542100001623100001544100001543
100001620100001630
        1        1        1        1        0        0        0        0       10        0      827100000169100000254100000219100000230100001272100001551100001268100001270
100001591100001546
        1        1        1        1        0        0        0        0       10        0      828100000238100000254100000241100000247100001623100001630100001620100001622
100001649100001629
        1        1        1        1        0        0        0        0       10        0      829100000056100000218100000254100000220100000608100001544100000611100000609
100001540100001553
        1        1        1        1        0        0        0        0       10        0      830100000056100000254100000202100000220100000611100001457100000607100000609
100001553100001453
        1        1        1        1        0        0        0        0       10        0      831100000056100000254100000218100000238100000611100001544100000608100000610
100001623100001542
        1        1        1        1        0        0        0        0       10        0      832100000056100000202100000254100000238100000607100001457100000611100000610
100001455100001623
        1        1        1        1        0        0        0        0       10        0      833100000176100000255100000231100000252100001323100001595100001319100001322
100001662100001594
        1        1        1        1        0        0        0        0       10        0      834100000176100000255100000212100000215100001323100001515100001316100001317
100001530100001511
        1        1        1        1        0        0        0        0       10        0      835100000212100000215100000255100000248100001511100001530100001515100001514
100001528100001655
        1        1        1        1        0        0        0        0       10        0      836100000215100000255100000248100000254100001530100001655100001528100001529
100001664100001654
        1        1        1        1        0        0        0        0       10        0      837100000247100000255100000248100000252100001650100001655100001646100001648
100001662100001653
        1        1        1        1        0        0        0        0       10        0      838100000184100000255100000202100000231100001367100001458100001363100001366
100001595100001454
        1        1        1        1        0        0        0        0       10        0      839100000176100000255100000184100000231100001323100001367100001315100001319
100001595100001366
        1        1        1        1        0        0        0        0       10        0      840100000202100000231100000255100000247100001454100001595100001458100001456
100001593100001650
        1        1        1        1        0        0        0        0       10        0      841100000231100000255100000247100000252100001595100001650100001593100001594
100001662100001648
        1        1        1        1        0        0        0        0       10        0      842100000212100000255100000237100000248100001515100001619100001512100001514
100001655100001616
        1        1        1        1        0        0        0        0       10        0      843100000237100000248100000255100000252100001616100001655100001619100001618
100001653100001662
        1        1        1        1        0        0        0        0       10        0      844100000247100000248100000255100000254100001646100001655100001650100001649
100001654100001664
        1        1        1        1        0        0        0        0       10        0      845100000024100000029100000035100000181100000408100000441100000409100000412
100000445100000479
        1        1        1        1        0        0        0        0       10        0      846100000020100000024100000029100000035100000385100000408100000386100000387
100000409100000441
        1        1        1        1        0        0        0        0       10        0      847100000002100000080100000167100000163100000274100000763100000277100000276
100000762100001233
        1        1        1        1        0        0        0        0       10        0      848100000002100000167100000080100000091100000277100000763100000274100000275
100000829100000760
        1        1        1        1        0        0        0        0       10        0      849100000051100000088100000167100000091100000573100000817100000576100000574
100000813100000829
        1        1        1        1        0        0        0        0       10        0      850100000051100000167100000088100000110100000576100000817100000573100000575
100000936100000816
        1        1        1        1        0        0        0        0       10        0      851100000022100000142100000198100000172100000399100001119100000401100000400
100001118100001290
        1        1        1        1        0        0        0        0       10        0      852100000022100000198100000142100000136100000401100001119100000399100000398
100001094100001091
        1        1        1        1        0        0        0        0       10        0      853100000151100000212100000161100000173100001178100001229100001175100001177
100001296100001227
        1        1        1        1        0        0        0        0       10        0      854100000151100000161100000212100000164100001175100001229100001178100001176
100001226100001237
        1        1        1        1        0        0        0        0       10        0      855100000027100000177100000175100000131100000432100001305100000431100000429
100001062100001061
        1        1        1        1        0        0        0        0       10        0      856100000027100000175100000177100000128100000431100001305100000432100000428
100001034100001035
        1        1        1        1        0        0        0        0       10        0      857100000153100000154100000178100000216100001189100001200100001193100001195
100001202100001331
        1        1        1        1        0        0        0        0       10        0      858100000154100000178100000216100000176100001200100001331100001202100001199
100001314100001318
        1        1        1        1        0        0        0        0       10        0      859100000148100000237100000155100000150100001158100001208100001152100001150
100001174100001168
        1        1        1        1        0        0        0        0       10        0      860100000148100000155100000237100000183100001152100001208100001158100001155
100001207100001359
        1        1        1        1        0        0        0        0       10        0      861100000147100000154100000159100000229100001145100001198100001147100001149
100001203100001224
        1        1        1        1        0        0        0        0       10        0      862100000154100000159100000229100000184100001198100001224100001203100001201
100001222100001365
        1        1        1        1        0        0        0        0       10        0      863100000101100000126100000170100000165100000891100001031100000893100000892
100001030100001239
        1        1        1        1        0        0        0        0       10        0      864100000008100000178100000132100000188100000314100001067100000310100000315
100001328100001068
        1        1        1        1        0        0        0        0       10        0      865100000008100000132100000178100000144100000310100001067100000314100000311
100001066100001123
        1        1        1        1        0        0        0        0       10        0      866100000046100000171100000060100000189100000547100000635100000542100000548
100001281100000636
        1        1        1        1        0        0        0        0       10        0      867100000046100000060100000171100000066100000542100000635100000547100000543
100000632100000678
        1        1        1        1        0        0        0        0       10        0      868100000031100000166100000065100000057100000456100000672100000452100000451
100000616100000613
        1        1        1        1        0        0        0        0       10        0      869100000031100000065100000166100000192100000452100000672100000456100000457
100000674100001244
        1        1        1        1        0        0        0        0       10        0      870100000030100000031100000135100000070100000446100000455100000448100000447
100000453100000692
        1        1        1        1        0        0        0        0       10        0      871100000031100000135100000070100000192100000455100000692100000453100000457
100001087100000694
        1        1        1        1        0        0        0        0       10        0      872100000049100000225100000083100000094100000566100000789100000561100000562
100000838100000785
        1        1        1        1        0        0        0        0       10        0      873100000049100000083100000225100000195100000561100000789100000566100000565
100000786100001412
        1        1        1        1        0        0        0        0       10        0      874100000083100000088100000205100000195100000783100000820100000788100000786
100000818100001411
        1        1        1        1        0        0        0        0       10        0      875100000083100000205100000088100000093100000788100000820100000783100000784
100000834100000814
        1        1        1        1        0        0        0        0       10        0      876100000119100000124100000170100000127100000989100001025100000991100000990
100001023100001032
        1        1        1        1        0        0        0        0       10        0      877100000119100000170100000124100000196100000991100001025100000989100000993
100001274100001026
        1        1        1        1        0        0        0        0       10        0      878100000064100000065100000184100000202100000662100000673100000666100000667
100000675100001363
        1        1        1        1        0        0        0        0       10        0      879100000058100000064100000065100000184100000617100000662100000618100000621
100000666100000673
        1        1        1        1        0        0        0        0       10        0      880100000057100000065100000069100000166100000613100000670100000614100000616
100000672100000689
        1        1        1        1        0        0        0        0       10        0      881100000065100000069100000166100000202100000670100000689100000672100000675
100000690100001246
        1        1        1        1        0        0        0        0       10        0      882100000088100000209100000205100000203100000821100001473100000820100000819
100001460100001459
        1        1        1        1        0        0        0        0       10        0      883100000088100000205100000209100000093100000820100001473100000821100000814
100000834100000835
        1        1        1        1        0        0        0        0       10        0      884100000145100000235100000152100000206100001135100001187100001129100001133
100001481100001185
        1        1        1        1        0        0        0        0       10        0      885100000145100000152100000235100000162100001129100001187100001135100001132
100001182100001232
        1        1        1        1        0        0        0        0       10        0      886100000145100000148100000237100000206100001127100001158100001136100001133
100001156100001482
        1        1        1        1        0        0        0        0       10        0      887100000145100000237100000148100000150100001136100001158100001127100001128
100001174100001150
        1        1        1        1        0        0        0        0       10        0      888100000077100000198100000226100000207100000738100001427100000740100000739
100001424100001487
        1        1        1        1        0        0        0        0       10        0      889100000077100000226100000198100000197100000740100001427100000738100000737
100001421100001419
        1        1        1        1        0        0        0        0       10        0      890100000149100000191100000157100000208100001166100001214100001161100001167
100001399100001215
        1        1        1        1        0        0        0        0       10        0      891100000149100000157100000191100000160100001161100001214100001166100001162
100001211100001225
        1        1        1        1        0        0        0        0       10        0      892100000137100000175100000140100000217100001099100001112100001098100001100
100001309100001114
        1        1        1        1        0        0        0        0       10        0      893100000140100000217100000175100000210100001114100001309100001112100001113
100001501100001306
        1        1        1        1        0        0        0        0       10        0      894100000119100000196100000227100000170100000993100001416100000995100000991
100001274100001277
        1        1        1        1        0        0        0        0       10        0      895100000119100000227100000196100000211100000995100001416100000993100000994
100001506100001414
        1        1        1        1        0        0        0        0       10        0      896100000112100000227100000119100000211100000949100000995100000943100000947
100001506100000994
        1        1        1        1        0        0        0        0       10        0      897100000112100000119100000227100000127100000943100000995100000949100000946
100000990100001033
        1        1        1        1        0        0        0        0       10        0      898100000168100000215100000173100000212100001259100001297100001254100001258
100001511100001296
        1        1        1        1        0        0        0        0       10        0      899100000168100000173100000215100000185100001254100001297100001259100001257
100001295100001368
        1        1        1        1        0        0        0        0       10        0      900100000150100000179100000161100000212100001172100001228100001170100001173
100001339100001229
        1        1        1        1        0        0        0        0       10        0      901100000150100000161100000179100000155100001170100001228100001172100001168
100001205100001206
        1        1        1        1        0        0        0        0       10        0      902100000121100000122100000241100000213100001005100001017100001011100001008
100001016100001519
        1        1        1        1        0        0        0        0       10        0      903100000121100000241100000122100000200100001011100001017100001005100001007
100001444100001015
        1        1        1        1        0        0        0        0       10        0      904100000062100000166100000177100000141100000650100001243100000651100000649
100001115100001116
        1        1        1        1        0        0        0        0       10        0      905100000062100000177100000166100000214100000651100001243100000650100000652
100001325100001247
        1        1        1        1        0        0        0        0       10        0      906100000184100000255100000215100000202100001367100001530100001364100001363
100001458100001452
        1        1        1        1        0        0        0        0       10        0      907100000176100000215100000184100000255100001317100001364100001315100001323
100001530100001367
        1        1        1        1        0        0        0        0       10        0      908100000158100000237100000176100000216100001221100001320100001218100001220
100001532100001318
        1        1        1        1        0        0        0        0       10        0      909100000158100000176100000237100000212100001218100001320100001221100001219
100001316100001512
        1        1        1        1        0        0        0        0       10        0      910100000145100000237100000158100000216100001136100001221100001131100001134
100001532100001220
        1        1        1        1        0        0        0        0       10        0      911100000145100000158100000237100000150100001131100001221100001136100001128
100001169100001174
        1        1        1        1        0        0        0        0       10        0      912100000060100000230100000171100000218100000638100001286100000635100000637
100001541100001285
        1        1        1        1        0        0        0        0       10        0      913100000060100000171100000230100000189100000635100001286100000638100000636
100001281100001389
        1        1        1        1        0        0        0        0       10        0      914100000061100000171100000238100000218100000643100001287100000646100000645
100001285100001542
        1        1        1        1        0        0        0        0       10        0      915100000061100000238100000171100000214100000646100001287100000643100000644
100001522100001284
        1        1        1        1        0        0        0        0       10        0      916100000056100000061100000238100000218100000602100000646100000610100000608
100000645100001542
        1        1        1        1        0        0        0        0       10        0      917100000056100000238100000061100000069100000610100000646100000602100000605
100000691100000640
        1        1        1        1        0        0        0        0       10        0      918100000097100000169100000242100000219100000858100001271100000861100000860
100001268100001548
        1        1        1        1        0        0        0        0       10        0      919100000097100000242100000169100000182100000861100001271100000858100000859
100001354100001266
        1        1        1        1        0        0        0        0       10        0      920100000100100000233100000219100000204100000887100001547100000886100000885
100001465100001463
        1        1        1        1        0        0        0        0       10        0      921100000100100000219100000233100000194100000886100001547100000887100000884
100001407100001409
        1        1        1        1        0        0        0        0       10        0      922100000096100000204100000251100000190100000850100001471100000853100000848
100001392100001398
        1        1        1        1        0        0        0        0       10        0      923100000096100000251100000204100000222100000853100001471100000850100000851
100001561100001464
        1        1        1        1        0        0        0        0       10        0      924100000132100000236100000178100000224100001070100001336100001067100001069
