     1574     1506
        1        1        1        1        0        0        0        0       10        0      653      182      241      211      212     1351     1504     1347     1348
     1508     1501
        1        1        1        1        0        0        0        0       10        0      654      182      211      241      218     1347     1504     1351     1349
     1502     1537
        1        1        1        1        0        0        0        0       10        0      655      176      241      211      218     1313     1504     1307     1310
     1537     1502
        1        1        1        1        0        0        0        0       10        0      656      176      211      241      222     1307     1504     1313     1311
     1503     1556
        1        1        1        1        0        0        0        0       10        0      657      182      241      198      218     1351     1423     1346     1349
     1537     1421
        1        1        1        1        0        0        0        0       10        0      658      182      198      241      227     1346     1423     1351     1350
     1422     1574
        1        1        1        1        0        0        0        0       10        0      659      198      241      199      218     1423     1431     1420     1421
     1537     1426
        1        1        1        1        0        0        0        0       10        0      660      198      199      241      227     1420     1431     1423     1422
     1428     1574
        1        1        1        1        0        0        0        0       10        0      661      122      242      201      228     1012     1445     1008     1011
     1580     1442
        1        1        1        1        0        0        0        0       10        0      662      172      219      242      239     1286     1544     1289     1288
     1543     1621
        1        1        1        1        0        0        0        0       10        0      663      122      214      242      222     1009     1520     1012     1010
     1518     1557
        1        1        1        1        0        0        0        0       10        0      664      122      222      242      228     1010     1557     1012     1011
     1555     1580
        1        1        1        1        0        0        0        0       10        0      665      172      242      219      231     1289     1544     1286     1287
     1590     1542
        1        1        1        1        0        0        0        0       10        0      666      172      201      242      231     1283     1445     1289     1287
     1443     1590
        1        1        1        1        0        0        0        0       10        0      667      123      242      172      201     1018     1289     1014     1016
     1445     1283
        1        1        1        1        0        0        0        0       10        0      668      123      172      242      214     1014     1289     1018     1017
     1284     1520
        1        1        1        1        0        0        0        0       10        0      669      107      169      243      186      920     1263      924      922
     1258     1372
        1        1        1        1        0        0        0        0       10        0      670      183      186      243      221     1353     1372     1355     1354
     1370     1553
        1        1        1        1        0        0        0        0       10        0      671      169      243      186      216     1263     1372     1258     1260
     1528     1369
        1        1        1        1        0        0        0        0       10        0      672      186      216      243      221     1369     1528     1372     1370
     1526     1553
        1        1        1        1        0        0        0        0       10        0      673      107      243      183      186      924     1355      921      922
     1372     1353
        1        1        1        1        0        0        0        0       10        0      674      107      243      169      223      924     1263      920      923
     1560     1261
        1        1        1        1        0        0        0        0       10        0      675      170      183      243      221     1267     1355     1272     1270
     1354     1553
        1        1        1        1        0        0        0        0       10        0      676       98      107      243      183      857      924      862      860
      921     1355
        1        1        1        1        0        0        0        0       10        0      677      106      220      243      223      916     1549      918      917
     1546     1560
        1        1        1        1        0        0        0        0       10        0      678      106      243      107      223      918      924      913      917
     1560      923
        1        1        1        1        0        0        0        0       10        0      679       98      243      107      106      862      924      857      856
      918      913
        1        1        1        1        0        0        0        0       10        0      680       98      243      106      220      862      918      856      861
     1549      916
        1        1        1        1        0        0        0        0       10        0      681      176      244      222      241     1314     1558     1311     1313
     1625     1556
        1        1        1        1        0        0        0        0       10        0      682      214      222      244      242     1518     1558     1521     1520
     1557     1628
        1        1        1        1        0        0        0        0       10        0      683      222      228      244      242     1555     1581     1558     1557
     1580     1628
        1        1        1        1        0        0        0        0       10        0      684      214      244      239      242     1521     1622     1519     1520
     1628     1621
        1        1        1        1        0        0        0        0       10        0      685      176      244      218      224     1314     1538     1310     1312
     1565     1535
        1        1        1        1        0        0        0        0       10        0      686      176      218      244      241     1310     1538     1314     1313
     1537     1625
        1        1        1        1        0        0        0        0       10        0      687      176      244      214      222     1314     1521     1308     1311
     1558     1518
        1        1        1        1        0        0        0        0       10        0      688      215      244      224      239     1524     1565     1522     1523
     1622     1564
        1        1        1        1        0        0        0        0       10        0      689      214      244      215      239     1521     1524     1517     1519
     1622     1523
        1        1        1        1        0        0        0        0       10        0      690      176      214      244      215     1308     1521     1314     1309
     1517     1524
        1        1        1        1        0        0        0        0       10        0      691      176      215      244      224     1309     1524     1314     1312
     1522     1565
        1        1        1        1        0        0        0        0       10        0      692      191      245      205      235     1397     1468     1393     1396
     1603     1467
        1        1        1        1        0        0        0        0       10        0      693      171      200      245      226     1276     1438     1279     1277
     1435     1572
        1        1        1        1        0        0        0        0       10        0      694      191      245      206      226     1397     1477     1394     1395
     1572     1475
        1        1        1        1        0        0        0        0       10        0      695      191      206      245      235     1394     1477     1397     1396
     1476     1603
        1        1        1        1        0        0        0        0       10        0      696      200      206      245      226     1433     1477     1438     1435
     1475     1572
        1        1        1        1        0        0        0        0       10        0      697      200      245      206      235     1438     1477     1433     1437
     1603     1476
        1        1        1        1        0        0        0        0       10        0      698      187      234      246      245     1375     1601     1377     1376
     1600     1638
        1        1        1        1        0        0        0        0       10        0      699      205      246      234      245     1469     1601     1466     1468
     1638     1600
        1        1        1        1        0        0        0        0       10        0      700      191      246      205      245     1398     1469     1393     1397
     1638     1468
        1        1        1        1        0        0        0        0       10        0      701      101      102      246      110      880      896      889      882
      890      936
        1        1        1        1        0        0        0        0       10        0      702      101      246      102      187      889      896      880      884
     1377      895
        1        1        1        1        0        0        0        0       10        0      703       97      101      246      110      844      889      853      848
      882      936
        1        1        1        1        0        0        0        0       10        0      704       97      246      101      205      853      889      844      851
     1469      886
        1        1        1        1        0        0        0        0       10        0      705       97      110      246      191      848      936      853      849
      933     1398
        1        1        1        1        0        0        0        0       10        0      706       97      191      246      205      849     1398      853      851
     1393     1469
        1        1        1        1        0        0        0        0       10        0      707      110      246      191      226      936     1398      933      935
     1573     1395
        1        1        1        1        0        0        0        0       10        0      708      191      226      246      245     1395     1573     1398     1397
     1572     1638
        1        1        1        1        0        0        0        0       10        0      709      171      246      226      245     1280     1573     1277     1279
     1638     1572
        1        1        1        1        0        0        0        0       10        0      710      171      187      246      245     1274     1377     1280     1279
     1376     1638
        1        1        1        1        0        0        0        0       10        0      711      102      246      171      187      896     1280      894      895
     1377     1274
        1        1        1        1        0        0        0        0       10        0      712      102      246      166      171      896     1243      893      894
     1280     1240
        1        1        1        1        0        0        0        0       10        0      713      166      171      246      226     1240     1280     1243     1242
     1277     1573
        1        1        1        1        0        0        0        0       10        0      714      205      247      235      245     1470     1604     1467     1468
     1639     1603
        1        1        1        1        0        0        0        0       10        0      715      205      234      247      245     1466     1602     1470     1468
     1600     1639
        1        1        1        1        0        0        0        0       10        0      716      205      220      247      234     1464     1550     1470     1466
     1548     1602
        1        1        1        1        0        0        0        0       10        0      717      228      247      234      245     1583     1602     1579     1582
     1639     1600
        1        1        1        1        0        0        0        0       10        0      718      220      231      247      234     1547     1591     1550     1548
     1589     1602
        1        1        1        1        0        0        0        0       10        0      719      201      228      247      234     1442     1583     1446     1444
     1579     1602
        1        1        1        1        0        0        0        0       10        0      720      201      247      228      242     1446     1583     1442     1445
     1629     1580
        1        1        1        1        0        0        0        0       10        0      721      228      242      247      244     1580     1629     1583     1581
     1628     1634
        1        1        1        1        0        0        0        0       10        0      722      201      247      231      234     1446     1591     1443     1444
     1602     1589
        1        1        1        1        0        0        0        0       10        0      723      201      231      247      242     1443     1591     1446     1445
     1590     1629
        1        1        1        1        0        0        0        0       10        0      724      225      232      248      236     1567     1594     1570     1568
     1593     1612
        1        1        1        1        0        0        0        0       10        0      725      202      248      225      232     1452     1570     1449     1451
     1594     1567
        1        1        1        1        0        0        0        0       10        0      726      239      248      242      244     1623     1630     1621     1622
     1635     1628
        1        1        1        1        0        0        0        0       10        0      727      242      244      248      247     1628     1635     1630     1629
     1634     1641
        1        1        1        1        0        0        0        0       10        0      728      202      248      224      225     1452     1566     1448     1449
     1570     1563
        1        1        1        1        0        0        0        0       10        0      729      202      203      248      232     1447     1457     1452     1451
     1455     1594
        1        1        1        1        0        0        0        0       10        0      730      224      248      239      244     1566     1623     1564     1565
     1635     1622
        1        1        1        1        0        0        0        0       10        0      731      218      224      248      225     1535     1566     1539     1536
     1563     1570
        1        1        1        1        0        0        0        0       10        0      732      218      248      224      244     1539     1566     1535     1538
     1635     1565
        1        1        1        1        0        0        0        0       10        0      733      167      202      248      224     1246     1452     1251     1249
     1448     1566
        1        1        1        1        0        0        0        0       10        0      734      167      224      248      239     1249     1566     1251     1250
     1564     1623
        1        1        1        1        0        0        0        0       10        0      735      169      216      249      243     1260     1529     1264     1263
     1528     1632
        1        1        1        1        0        0        0        0       10        0      736      169      213      249      216     1259     1515     1264     1260
     1512     1529
        1        1        1        1        0        0        0        0       10        0      737      169      249      213      238     1264     1515     1259     1262
     1617     1513
        1        1        1        1        0        0        0        0       10        0      738      169      249      223      243     1264     1561     1261     1263
     1632     1560
        1        1        1        1        0        0        0        0       10        0      739      220      223      249      243     1546     1561     1551     1549
     1560     1632
        1        1        1        1        0        0        0        0       10        0      740      205      249      220      223     1471     1551     1464     1465
     1561     1546
        1        1        1        1        0        0        0        0       10        0      741      205      220      249      247     1464     1551     1471     1470
     1550     1642
        1        1        1        1        0        0        0        0       10        0      742      205      249      235      247     1471     1605     1467     1470
     1642     1604
        1        1        1        1        0        0        0        0       10        0      743      200      250      208      227     1439     1492     1434     1436
     1575     1488
        1        1        1        1        0        0        0        0       10        0      744      200      208      250      235     1434     1492     1439     1437
     1490     1606
        1        1        1        1        0        0        0        0       10        0      745      199      208      250      227     1425     1492     1432     1428
     1488     1575
        1        1        1        1        0        0        0        0       10        0      746      199      227      250      241     1428     1575     1432     1431
     1574     1626
        1        1        1        1        0        0        0        0       10        0      747      199      250      218      241     1432     1540     1426     1431
     1626     1537
        1        1        1        1        0        0        0        0       10        0      748      218      241      250      244     1537     1626     1540     1538
     1625     1636
        1        1        1        1        0        0        0        0       10        0      749      218      244      250      248     1538     1636     1540     1539
     1635     1648
        1        1        1        1        0        0        0        0       10        0      750      244      247      250      248     1634     1643     1636     1635
     1641     1648
        1        1        1        1        0        0        0        0       10        0      751      199      218      250      225     1426     1540     1432     1427
     1536     1571
        1        1        1        1        0        0        0        0       10        0      752      218      250      225      248     1540     1571     1536     1539
     1648     1570
        1        1        1        1        0        0        0        0       10        0      753      225      250      236      248     1571     1613     1568     1570
     1648     1612
        1        1        1        1        0        0        0        0       10        0      754      225      236      250      237     1568     1613     1571     1569
     1611     1616
        1        1        1        1        0        0        0        0       10        0      755      199      225      250      237     1427     1571     1432     1430
     1569     1616
        1        1        1        1        0        0        0        0       10        0      756      208      229      250      236     1489     1587     1492     1491
     1585     1613
        1        1        1        1        0        0        0        0       10        0      757      229      250      236      237     1587     1613     1585     1586
     1616     1611
        1        1        1        1        0        0        0        0       10        0      758      188      251      207      236     1385     1484     1378     1384
     1614     1482
        1        1        1        1        0        0        0        0       10        0      759      206      208      251      210     1473     1493     1478     1474
     1487     1498
        1        1        1        1        0        0        0        0       10        0      760      206      251      208      235     1478     1493     1473     1476
     1607     1490
        1        1        1        1        0        0        0        0       10        0      761      208      251      236      250     1493     1614     1491     1492
     1657     1613
        1        1        1        1        0        0        0        0       10        0      762      208      235      251      250     1490     1607     1493     1492
     1606     1657
        1        1        1        1        0        0        0        0       10        0      763      188      251      208      210     1385     1493     1379     1381
     1498     1487
        1        1        1        1        0        0        0        0       10        0      764      188      208      251      236     1379     1493     1385     1384
     1491     1614
        1        1        1        1        0        0        0        0       10        0      765      100      252      184      204      879     1361      876      877
     1463     1356
        1        1        1        1        0        0        0        0       10        0      766      100      184      252      223      876     1361      879      878
     1358     1562
        1        1        1        1        0        0        0        0       10        0      767      169      252      184      223     1265     1361     1257     1261
     1562     1358
        1        1        1        1        0        0        0        0       10        0      768      169      184      252      238     1257     1361     1265     1262
     1360     1618
        1        1        1        1        0        0        0        0       10        0      769      184      207      252      238     1357     1485     1361     1360
     1483     1618
        1        1        1        1        0        0        0        0       10        0      770      169      238      252      249     1262     1618     1265     1264
     1617     1653
        1        1        1        1        0        0        0        0       10        0      771      169      252      223      249     1265     1562     1261     1264
     1653     1561
        1        1        1        1        0        0        0        0       10        0      772      235      249      252      251     1605     1653     1608     1607
     1652     1660
        1        1        1        1        0        0        0        0       10        0      773      207      233      252      251     1481     1598     1485     1484
     1597     1660
        1        1        1        1        0        0        0        0       10        0      774       97      191      252      204      849     1399      854      850
     1392     1463
        1        1        1        1        0        0        0        0       10        0      775      191      252      204      206     1399     1463     1392     1394
     1479     1460
        1        1        1        1        0        0        0        0       10        0      776       97      252      100      204      854      879      843      850
     1463      877
        1        1        1        1        0        0        0        0       10        0      777       97      100      252      223      843      879      854      852
      878     1562
        1        1        1        1        0        0        0        0       10        0      778      184      252      207      233     1361     1485     1357     1359
     1598     1481
        1        1        1        1        0        0        0        0       10        0      779      184      204      252      233     1356     1463     1361     1359
     1462     1598
        1        1        1        1        0        0        0        0       10        0      780      204      210      252      233     1461     1499     1463     1462
     1497     1598
        1        1        1        1        0        0        0        0       10        0      781      210      252      233      251     1499     1598     1497     1498
     1660     1597
        1        1        1        1        0        0        0        0       10        0      782      191      205      252      235     1393     1472     1399     1396
     1467     1608
        1        1        1        1        0        0        0        0       10        0      783      191      252      206      235     1399     1479     1394     1396
     1608     1476
        1        1        1        1        0        0        0        0       10        0      784      206      235      252      251     1476     1608     1479     1478
     1607     1660
        1        1        1        1        0        0        0        0       10        0      785      235      253      249      251     1609     1654     1605     1607
     1661     1652
        1        1        1        1        0        0        0        0       10        0      786      177      253      217      238     1323     1534     1319     1321
     1619     1533
        1        1        1        1        0        0        0        0       10        0      787      249      251      253      252     1652     1661     1654     1653
     1660     1662
        1        1        1        1        0        0        0        0       10        0      788      238      249      253      252     1617     1654     1619     1618
     1653     1662
        1        1        1        1        0        0        0        0       10        0      789      207      217      253      238     1480     1534     1486     1483
     1533     1619
        1        1        1        1        0        0        0        0       10        0      790      247      253      248      249     1644     1649     1641     1642
     1654     1647
        1        1        1        1        0        0        0        0       10        0      791      235      253      247      249     1609     1644     1604     1605
     1654     1642
        1        1        1        1        0        0        0        0       10        0      792      235      250      253      251     1606     1658     1609     1607
     1657     1661
        1        1        1        1        0        0        0        0       10        0      793      232      236      253      248     1593     1615     1595     1594
     1612     1649
        1        1        1        1        0        0        0        0       10        0      794      236      253      248      250     1615     1649     1612     1613
     1658     1648
        1        1        1        1        0        0        0        0       10        0      795      236      253      250      251     1615     1658     1613     1614
     1661     1657
        1        1        1        1        0        0        0        0       10        0      796      207      253      217      236     1486     1534     1480     1482
     1615     1532
        1        1        1        1        0        0        0        0       10        0      797      207      253      236      251     1486     1615     1482     1484
     1661     1614
        1        1        1        1        0        0        0        0       10        0      798      179      217      253      236     1332     1534     1338     1336
     1532     1615
        1        1        1        1        0        0        0        0       10        0      799      197      254      212      228     1418     1509     1415     1417
     1584     1507
        1        1        1        1        0        0        0        0       10        0      800      200      254      235      250     1440     1610     1437     1439
     1659     1606
        1        1        1        1        0        0        0        0       10        0      801      200      227      254      250     1436     1576     1440     1439
     1575     1659
        1        1        1        1        0        0        0        0       10        0      802      171      197      254      200     1275     1418     1281     1276
     1414     1440
        1        1        1        1        0        0        0        0       10        0      803      171      254      197      228     1281     1418     1275     1278
     1584     1417
        1        1        1        1        0        0        0        0       10        0      804      212      254      222      228     1509     1559     1505     1507
     1584     1555
        1        1        1        1        0        0        0        0       10        0      805      212      222      254      241     1505     1559     1509     1508
     1556     1627
        1        1        1        1        0        0        0        0       10        0      806      212      254      227      241     1509     1576     1506     1508
     1627     1574
        1        1        1        1        0        0        0        0       10        0      807      227      241      254      250     1574     1627     1576     1575
     1626     1659
        1        1        1        1        0        0        0        0       10        0      808      241      244      254      250     1625     1637     1627     1626
     1636     1659
        1        1        1        1        0        0        0        0       10        0      809      200      235      254      245     1437     1610     1440     1438
     1603     1640
        1        1        1        1        0        0        0        0       10        0      810      235      254      247      250     1610     1645     1604     1606
     1659     1643
        1        1        1        1        0        0        0        0       10        0      811      171      254      228      245     1281     1584     1278     1279
     1640     1582
        1        1        1        1        0        0        0        0       10        0      812      171      200      254      245     1276     1440     1281     1279
     1438     1640
        1        1        1        1        0        0        0        0       10        0      813      222      254      241      244     1559     1627     1556     1558
     1637     1625
        1        1        1        1        0        0        0        0       10        0      814      222      228      254      244     1555     1584     1559     1558
     1581     1637
        1        1        1        1        0        0        0        0       10        0      815      228      254      244      247     1584     1637     1581     1583
     1645     1634
        1        1        1        1        0        0        0        0       10        0      816      244      247      254      250     1634     1645     1637     1636
     1643     1659
        1        1        1        1        0        0        0        0       10        0      817      228      245      254      247     1582     1640     1584     1583
     1639     1645
        1        1        1        1        0        0        0        0       10        0      818      235      254      245      247     1610     1640     1603     1604
     1645     1639
        1        1        1        1        0        0        0        0       10        0      819      220      247      255      249     1550     1646     1552     1551
     1642     1655
        1        1        1        1        0        0        0        0       10        0      820      220      231      255      247     1547     1592     1552     1550
     1591     1646
        1        1        1        1        0        0        0        0       10        0      821      219      255      231      242     1545     1592     1542     1544
     1631     1590
        1        1        1        1        0        0        0        0       10        0      822      231      242      255      247     1590     1631     1592     1591
     1629     1646
        1        1        1        1        0        0        0        0       10        0      823      220      255      243      249     1552     1633     1549     1551
     1655     1632
        1        1        1        1        0        0        0        0       10        0      824      242      255      247      248     1631     1646     1629     1630
     1650     1641
        1        1        1        1        0        0        0        0       10        0      825      247      248      255      249     1641     1650     1646     1642
     1647     1655
        1        1        1        1        0        0        0        0       10        0      826      219      239      255      242     1543     1624     1545     1544
     1621     1631
        1        1        1        1        0        0        0        0       10        0      827      170      255      220      231     1273     1552     1269     1271
     1592     1547
        1        1        1        1        0        0        0        0       10        0      828      239      255      242      248     1624     1631     1621     1623
     1650     1630
        1        1        1        1        0        0        0        0       10        0      829       57      219      255      221      609     1545      612      610
     1541     1554
        1        1        1        1        0        0        0        0       10        0      830       57      255      203      221      612     1458      608      610
     1554     1454
        1        1        1        1        0        0        0        0       10        0      831       57      255      219      239      612     1545      609      611
     1624     1543
        1        1        1        1        0        0        0        0       10        0      832       57      203      255      239      608     1458      612      611
     1456     1624
        1        1        1        1        0        0        0        0       10        0      833      177      256      232      253     1324     1596     1320     1323
     1663     1595
        1        1        1        1        0        0        0        0       10        0      834      177      256      213      216     1324     1516     1317     1318
     1531     1512
        1        1        1        1        0        0        0        0       10        0      835      213      216      256      249     1512     1531     1516     1515
     1529     1656
        1        1        1        1        0        0        0        0       10        0      836      216      256      249      255     1531     1656     1529     1530
     1665     1655
        1        1        1        1        0        0        0        0       10        0      837      248      256      249      253     1651     1656     1647     1649
     1663     1654
        1        1        1        1        0        0        0        0       10        0      838      185      256      203      232     1368     1459     1364     1367
     1596     1455
        1        1        1        1        0        0        0        0       10        0      839      177      256      185      232     1324     1368     1316     1320
     1596     1367
        1        1        1        1        0        0        0        0       10        0      840      203      232      256      248     1455     1596     1459     1457
     1594     1651
        1        1        1        1        0        0        0        0       10        0      841      232      256      248      253     1596     1651     1594     1595
     1663     1649
        1        1        1        1        0        0        0        0       10        0      842      213      256      238      249     1516     1620     1513     1515
     1656     1617
        1        1        1        1        0        0        0        0       10        0      843      238      249      256      253     1617     1656     1620     1619
     1654     1663
        1        1        1        1        0        0        0        0       10        0      844      248      249      256      255     1647     1656     1651     1650
     1655     1665
        1        1        1        1        0        0        0        0       10        0      845       25       30       36      182      409      442      410      413
      446      480
        1        1        1        1        0        0        0        0       10        0      846       21       25       30       36      386      409      387      388
      410      442
        1        1        1        1        0        0        0        0       10        0      847        3       81      168      164      275      764      278      277
      763     1234
        1        1        1        1        0        0        0        0       10        0      848        3      168       81       92      278      764      275      276
      830      761
        1        1        1        1        0        0        0        0       10        0      849       52       89      168       92      574      818      577      575
      814      830
        1        1        1        1        0        0        0        0       10        0      850       52      168       89      111      577      818      574      576
      937      817
        1        1        1        1        0        0        0        0       10        0      851       23      143      199      173      400     1120      402      401
     1119     1291
        1        1        1        1        0        0        0        0       10        0      852       23      199      143      137      402     1120      400      399
     1095     1092
        1        1        1        1        0        0        0        0       10        0      853      152      213      162      174     1179     1230     1176     1178
     1297     1228
        1        1        1        1        0        0        0        0       10        0      854      152      162      213      165     1176     1230     1179     1177
     1227     1238
        1        1        1        1        0        0        0        0       10        0      855       28      178      176      132      433     1306      432      430
     1063     1062
        1        1        1        1        0        0        0        0       10        0      856       28      176      178      129      432     1306      433      429
     1035     1036
        1        1        1        1        0        0        0        0       10        0      857      154      155      179      217     1190     1201     1194     1196
     1203     1332
        1        1        1        1        0        0        0        0       10        0      858      155      179      217      177     1201     1332     1203     1200
     1315     1319
        1        1        1        1        0        0        0        0       10        0      859      149      238      156      151     1159     1209     1153     1151
     1175     1169
        1        1        1        1        0        0        0        0       10        0      860      149      156      238      184     1153     1209     1159     1156
     1208     1360
        1        1        1        1        0        0        0        0       10        0      861      148      155      160      230     1146     1199     1148     1150
     1204     1225
        1        1        1        1        0        0        0        0       10        0      862      155      160      230      185     1199     1225     1204     1202
     1223     1366
        1        1        1        1        0        0        0        0       10        0      863      102      127      171      166      892     1032      894      893
     1031     1240
        1        1        1        1        0        0        0        0       10        0      864        9      179      133      189      315     1068      311      316
     1329     1069
        1        1        1        1        0        0        0        0       10        0      865        9      133      179      145      311     1068      315      312
     1067     1124
        1        1        1        1        0        0        0        0       10        0      866       47      172       61      190      548      636      543      549
     1282      637
        1        1        1        1        0        0        0        0       10        0      867       47       61      172       67      543      636      548      544
      633      679
        1        1        1        1        0        0        0        0       10        0      868       32      167       66       58      457      673      453      452
      617      614
        1        1        1        1        0        0        0        0       10        0      869       32       66      167      193      453      673      457      458
      675     1245
        1        1        1        1        0        0        0        0       10        0      870       31       32      136       71      447      456      449      448
      454      693
        1        1        1        1        0        0        0        0       10        0      871       32      136       71      193      456      693      454      458
     1088      695
        1        1        1        1        0        0        0        0       10        0      872       50      226       84       95      567      790      562      563
      839      786
        1        1        1        1        0        0        0        0       10        0      873       50       84      226      196      562      790      567      566
      787     1413
        1        1        1        1        0        0        0        0       10        0      874       84       89      206      196      784      821      789      787
      819     1412
        1        1        1        1        0        0        0        0       10        0      875       84      206       89       94      789      821      784      785
      835      815
        1        1        1        1        0        0        0        0       10        0      876      120      125      171      128      990     1026      992      991
     1024     1033
        1        1        1        1        0        0        0        0       10        0      877      120      171      125      197      992     1026      990      994
     1275     1027
        1        1        1        1        0        0        0        0       10        0      878       65       66      185      203      663      674      667      668
      676     1364
        1        1        1        1        0        0        0        0       10        0      879       59       65       66      185      618      663      619      622
      667      674
        1        1        1        1        0        0        0        0       10        0      880       58       66       70      167      614      671      615      617
      673      690
        1        1        1        1        0        0        0        0       10        0      881       66       70      167      203      671      690      673      676
      691     1247
        1        1        1        1        0        0        0        0       10        0      882       89      210      206      204      822     1474      821      820
     1461     1460
        1        1        1        1        0        0        0        0       10        0      883       89      206      210       94      821     1474      822      815
      835      836
        1        1        1        1        0        0        0        0       10        0      884      146      236      153      207     1136     1188     1130     1134
     1482     1186
        1        1        1        1        0        0        0        0       10        0      885      146      153      236      163     1130     1188     1136     1133
     1183     1233
        1        1        1        1        0        0        0        0       10        0      886      146      149      238      207     1128     1159     1137     1134
